sample-id	absolute-filepath
E1	/datasets/project_2/smoking/China/chinese_seqs/CRR130327.fastq.gz
E2	/datasets/project_2/smoking/China/chinese_seqs/CRR130328.fastq.gz
E3	/datasets/project_2/smoking/China/chinese_seqs/CRR130329.fastq.gz
E4	/datasets/project_2/smoking/China/chinese_seqs/CRR130330.fastq.gz
E5	/datasets/project_2/smoking/China/chinese_seqs/CRR130331.fastq.gz
S1	/datasets/project_2/smoking/China/chinese_seqs/CRR130332.fastq.gz
S2	/datasets/project_2/smoking/China/chinese_seqs/CRR130333.fastq.gz
S3	/datasets/project_2/smoking/China/chinese_seqs/CRR130334.fastq.gz
S4	/datasets/project_2/smoking/China/chinese_seqs/CRR130335.fastq.gz
S5	/datasets/project_2/smoking/China/chinese_seqs/CRR130336.fastq.gz
S6	/datasets/project_2/smoking/China/chinese_seqs/CRR130337.fastq.gz
S7	/datasets/project_2/smoking/China/chinese_seqs/CRR130338.fastq.gz
S8	/datasets/project_2/smoking/China/chinese_seqs/CRR130339.fastq.gz
S9	/datasets/project_2/smoking/China/chinese_seqs/CRR130340.fastq.gz
S10	/datasets/project_2/smoking/China/chinese_seqs/CRR130341.fastq.gz
S11	/datasets/project_2/smoking/China/chinese_seqs/CRR130342.fastq.gz
S12	/datasets/project_2/smoking/China/chinese_seqs/CRR130343.fastq.gz
S13	/datasets/project_2/smoking/China/chinese_seqs/CRR130344.fastq.gz
S14	/datasets/project_2/smoking/China/chinese_seqs/CRR130345.fastq.gz
NS1	/datasets/project_2/smoking/China/chinese_seqs/CRR130346.fastq.gz
NS2	/datasets/project_2/smoking/China/chinese_seqs/CRR130347.fastq.gz
NS3	/datasets/project_2/smoking/China/chinese_seqs/CRR130348.fastq.gz
NS4	/datasets/project_2/smoking/China/chinese_seqs/CRR130349.fastq.gz
NS5	/datasets/project_2/smoking/China/chinese_seqs/CRR130350.fastq.gz
NS6	/datasets/project_2/smoking/China/chinese_seqs/CRR130351.fastq.gz
QS1	/datasets/project_2/smoking/China/chinese_seqs/CRR130352.fastq.gz
QS2	/datasets/project_2/smoking/China/chinese_seqs/CRR130353.fastq.gz
QS3	/datasets/project_2/smoking/China/chinese_seqs/CRR130354.fastq.gz
QS4	/datasets/project_2/smoking/China/chinese_seqs/CRR130355.fastq.gz
QS5	/datasets/project_2/smoking/China/chinese_seqs/CRR130356.fastq.gz
QS6	/datasets/project_2/smoking/China/chinese_seqs/CRR130357.fastq.gz
QS7	/datasets/project_2/smoking/China/chinese_seqs/CRR130358.fastq.gz
QS8	/datasets/project_2/smoking/China/chinese_seqs/CRR130359.fastq.gz